DV;N;Modelo;Espectro político (β);Espectro político (p);Econ (β);Econ (p);"Controles (p<0,10; sinal)";Média (econ=0);Média (econ=1);Média contraf.
impostos_muito_altos;172;Logit ord.;0.6737482922093689;0.00;-0.8926004000508677;0.15;"Qual é a sua faixa etária? _26 a 35 anos: −; Qual é a sua faixa etária? _36 a 45 anos: −; Qual é a sua faixa etária? _Até 18 anos: −";1.445;1.235;1.459
déficit_federal_grande;171;Logit ord.;0.7307889351611859;0.00;-1.448894014540353;0.03;(nenhum);1.513;1.118;1.501
gasto_ajuda_externa;172;Logit ord.;0.2557548659603283;0.03;-1.3322397856102448;0.03;"Você é homem? _Sim: −; Qual é a sua faixa etária? _46 a 55 anos: +";0.832;0.412;0.864
temos_imigrantes_demais;172;Logit ord.;0.008706813438064336;0.96;-0.35055916299137485;0.63;"Qual é a sua faixa etária? _46 a 55 anos: +; Qual é a sua faixa etária? _66 anos ou mais: +";0.239;0.235;0.327
há_deduções_demais;173;Logit ord.;0.2594699972692793;0.03;0.7890533252926971;0.16;Qual é a sua faixa etária? _Até 18 anos: −;1.058;1.294;0.987
educação_qualificação_profissional;172;Logit ord.;0.07497158503960936;0.55;0.765253652393101;0.23;Você se considera uma pessoa politicamente engajada? _Sim: −;1.471;1.706;1.485
seguridade_social_previdência;173;Logit ord.;0.47661766045960424;0.00;-0.9755888636168482;0.11;"Qual seu nível de escolaridade? _Ensino Médio Completo: −; Qual é a sua faixa etária? _26 a 35 anos: −";0.801;0.647;0.92
mulheres_minorias_têm;172;Logit ord.;0.47893851060079284;nan;-0.36168119491130873;nan;(nenhum);0.316;0.176;0.259
pessoas_não_dão;173;Logit ord.;0.26396933715616283;0.04;-0.1700154691109014;0.78;"Qual é o seu vínculo empregatício? : −; Qual é a sua faixa etária? _46 a 55 anos: +";0.622;0.588;0.672
governo_regulamenta_muito;173;Logit ord.;1.0151225523192653;0.00;-0.9781309403483025;0.12;"Você é homem? _Sim: +; Qual seu nível de escolaridade? _Ensino Médio Completo: +; Qual seu nível de escolaridade? _Pós-graduação: +; Qual é a sua faixa etária? _36 a 45 anos: −";1.147;0.941;1.183
pessoas_não_poupam;173;Logit ord.;0.24796836947244963;0.04;-0.33957610751725936;0.56;"Você é homem? _Sim: +; Qual é a sua faixa etária? _46 a 55 anos: +; Qual é a sua faixa etária? _66 anos ou mais: +; Qual é a sua faixa etária? _Até 18 anos: +";0.987;0.941;1.033
empresas_lucram_demais;172;Logit ord.;-0.8515003736059332;0.00;-0.2983595189499521;0.65;"Qual é o seu vínculo empregatício? : −; Qual seu nível de escolaridade? _Ensino Médio Completo: −; Qual seu nível de escolaridade? _Ensino Médio Incompleto: −; Qual seu nível de escolaridade? _Ensino Superior Incompleto: −; Qual seu nível de escolaridade? _Pós-graduação: −; Qual é a sua faixa etária? _46 a 55 anos: +; Você se considera uma pessoa politicamente engajada? _Sim: −";0.523;0.706;0.848
altos_executivos_ganham;172;Logit ord.;-0.6623034110803566;0.00;-0.46945554828844677;0.42;"Qual é o seu vínculo empregatício? : −; Você é homem? _Sim: −; Com qual grupo racial/étnico você mais se identifica? _Negro: +; Qual seu nível de escolaridade? _Ensino Superior Incompleto: −";0.71;0.765;0.934
produtividade_está_aumentando;172;Logit ord.;-0.03087291438683003;0.80;1.753091670771536;0.01;"Você é homem? _Sim: +; Qual é a sua faixa etária? _26 a 35 anos: −";1.103;1.765;1.235
tecnologia_causa_demissões;172;Logit ord.;-0.20962595800900893;0.13;-0.0892653365908184;0.88;"Qual é o seu vínculo empregatício? : −; Qual é a sua faixa etária? _46 a 55 anos: +";0.419;0.588;0.635
empresas_estão_enviando;173;Logit ord.;-0.12694502415897657;0.39;1.285922117707165;0.06;"Qual é o seu vínculo empregatício? : −; Qual seu nível de escolaridade? _Pós-graduação: −; Qual é a sua faixa etária? _26 a 35 anos: −; Você se considera uma pessoa politicamente engajada? _Sim: −";0.295;0.412;0.171
empresas_estão_reduzindo;173;Logit ord.;-0.2967388501752825;0.02;0.2946093679943611;0.61;Qual é o seu vínculo empregatício? : −;0.654;0.941;0.85
empresas_não_investem;172;Logit ord.;-0.38820187725123717;0.00;0.1332983832281484;0.81;Qual é o seu vínculo empregatício? : −;1.071;1.294;1.238
corte_impostos;173;Logit ord.;0.9681347946143459;nan;-0.24906325162437984;nan;(nenhum);1.66;1.353;1.469
